> /Users/eskilandersen/plant_moisture_data/client.py(85)main()
-> if data is not None and "reading" in data:
(Pdb) 
Traceback (most recent call last):
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
Data successfully written to CSV.
